,Text,Gospel
0,"diciendo que había entrado a posar con un hombre pecador. Entonces Zaqueo, puesto en pie, dijo al Señor: He aquí, Señor, la mitad de mis bienes doy a los pobres; y si en algo he defraudado a alguno, se lo devuelvo cuadruplicado. Jesús le dijo: Hoy ha venido la salvación a esta casa; por cuanto él también es hijo de Abraham. Porque el Hijo del Hombre vino a buscar y a salvar lo que se",3
1,"Puesto que ya muchos han tratado de poner en orden la historia de las cosas que entre nosotros han sido ciertísimas, tal como nos lo enseñaron los que desde el principio lo vieron con sus ojos, y fueron ministros de la palabra, me ha parecido también a mí, después de haber investigado con diligencia todas las cosas desde su origen, escribírtelas por orden, oh excelentísimo Teófilo, para que conozcas bien la verdad de las cosas",3
2,"ella. Aconteció que al octavo día vinieron para circuncidar al niño; y le llamaban con el nombre de su padre, Zacarías; pero respondiendo su madre, dijo: No; se llamará Juan. Le dijeron: ¿Por qué? No hay nadie en tu parentela que se llame con ese nombre. Entonces preguntaron por señas a su padre, cómo le quería llamar. Y pidiendo una tablilla, escribió, diciendo: Juan es su nombre. Y todos se maravillaron. Al momento fue abierta",3
3,"y los odres se perderán. Mas el vino nuevo en odres nuevos se ha de echar; y lo uno y lo otro se conservan. Y ninguno que beba del añejo, quiere luego el nuevo; porque dice: El añejo es mejor. Aconteció en un día de reposo, que pasando Jesús por los sembrados, sus discípulos arrancaban espigas y comían, restregándolas con las manos. Y algunos de los fariseos les dijeron: ¿Por qué hacéis lo que no",3
4,"la vida eterna. Tomando Jesús a los doce, les dijo: He aquí subimos a Jerusalén, y se cumplirán todas las cosas escritas por los profetas acerca del Hijo del Hombre. Pues será entregado a los gentiles, y será escarnecido, y afrentado, y escupido. Y después que le hayan azotado, le matarán; mas al tercer día resucitará. Pero ellos nada comprendieron de estas cosas, y esta palabra les era encubierta, y no entendían lo que se",3
5,"manera: Dios, te doy gracias porque no soy como los otros hombres, ladrones, injustos, adúlteros, ni aun como este publicano; ayuno dos veces a la semana, doy diezmos de todo lo que gano. Mas el publicano, estando lejos, no quería ni aun alzar los ojos al cielo, sino que se golpeaba el pecho, diciendo: Dios, sé propicio a mí, pecador. Os digo que éste descendió a su casa justificado antes que el otro; porque cualquiera",3
6,"que comían los cerdos, pero nadie le daba. Y volviendo en sí, dijo: ¡Cuántos jornaleros en casa de mi padre tienen abundancia de pan, y yo aquí perezco de hambre! Me levantaré e iré a mi padre, y le diré: Padre, he pecado contra el cielo y contra ti. Ya no soy digno de ser llamado tu hijo; hazme como a uno de tus jornaleros. Y levantándose, vino a su padre. Y cuando aún estaba",3
7,"dirige, como el que sirve. Porque, ¿cuál es mayor, el que se sienta a la mesa, o el que sirve? ¿No es el que se sienta a la mesa? Mas yo estoy entre vosotros como el que sirve. Pero vosotros sois los que habéis permanecido conmigo en mis pruebas. Yo, pues, os asigno un reino, como mi Padre me lo asignó a mí, para que comáis y bebáis a mi mesa en mi reino, y",3
8,"su presencia; y cuando llegó, le preguntó, diciendo: ¿Qué quieres que te haga? Y él dijo: Señor, que reciba la vista. Jesús le dijo: Recíbela, tu fe te ha salvado. Y luego vio, y le seguía, glorificando a Dios; y todo el pueblo, cuando vio aquello, dio alabanza a Dios. Habiendo entrado Jesús en Jericó, iba pasando por la ciudad. Y sucedió que un varón llamado Zaqueo, que era jefe de los publicanos, y rico,",3
9,"ley desecharon los designios de Dios respecto de sí mismos, no siendo bautizados por Juan. Y dijo el Señor: ¿A qué, pues, compararé los hombres de esta generación, y a qué son semejantes? Semejantes son a los muchachos sentados en la plaza, que dan voces unos a otros y dicen: Os tocamos flauta, y no bailasteis; os endechamos, y no llorasteis. Porque vino Juan el Bautista, que ni comía pan ni bebía vino, y decís:",3
